You need to have PyTorch, TensorFlow, Cuda, Python3, FLutter, Flask, numpy, scikit-image, scipy, matplotlib, numpy, argparse, time, cv2, os,
For App : camera: ^0.5.8+7
  image_picker: ^0.6.7+11
  http: ^0.12.2 
  firebase_core: ^0.5.0
  firebase_storage: ^4.0.0
  image_cropper: ^1.3.1
  firebase_analytics: ^5.0.2
  firebase_auth: ^0.18.0+1
  cloud_firestore: ^0.14.0+2
  # The following adds the Cupertino Icons font to your application.
  # Use with the CupertinoIcons class for iOS style icons.
  cupertino_icons: ^0.1.3
  dio: ^3.0.10
  permission_handler: ^5.0.1+1
